2021-07-06 15:56:55.101 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.7.Final
2021-07-06 16:06:01.557 INFO  com.example.demo.aspect.LogAspect                 :56   [32m67526455428517888 [0;39m 远程地址: 127.0.0.1
2021-07-06 16:06:01.557 INFO  com.example.demo.aspect.LogAspect                 :78   [32m67526455428517888 [0;39m 请求参数: [64260071458213888]
2021-07-06 16:06:01.559 INFO  com.example.demo.util.RedisUtil                   :28   [32m67526455428517888 [0;39m key已存在：DOC_VOTE_64260071458213888_127.0.0.1
2021-07-06 16:06:01.563 WARN  c.e.demo.controller.ControllerExceptionHandler    :44   [32m67526455428517888 [0;39m 业务异常：您已点赞过
2021-07-06 16:06:01.567 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :207  [32m67526455428517888 [0;39m Resolved [com.example.demo.exception.BusinessException: 您已点赞过]
2021-07-06 16:06:10.496 INFO  com.example.demo.aspect.LogAspect                 :53   [32m67526492929789952 [0;39m ------------- 开始 -------------
2021-07-06 16:06:10.496 INFO  com.example.demo.aspect.LogAspect                 :54   [32m67526492929789952 [0;39m 请求地址: http://127.0.0.1:8880/doc/find-content/64260284474331136 GET
2021-07-06 16:06:10.497 INFO  com.example.demo.aspect.LogAspect                 :55   [32m67526492929789952 [0;39m 类名方法: com.example.demo.controller.DocController.findContent
2021-07-06 16:06:10.497 INFO  com.example.demo.aspect.LogAspect                 :56   [32m67526492929789952 [0;39m 远程地址: 127.0.0.1
2021-07-06 16:06:10.498 INFO  com.example.demo.aspect.LogAspect                 :78   [32m67526492929789952 [0;39m 请求参数: [64260284474331136]
2021-07-06 16:06:10.511 DEBUG c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :137  [32m67526492929789952 [0;39m ==>  Preparing: select id , content from content where id = ?
2021-07-06 16:06:10.511 DEBUG c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :137  [32m67526492929789952 [0;39m ==> Parameters: 64260284474331136(Long)
2021-07-06 16:06:10.527 TRACE c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :143  [32m67526492929789952 [0;39m <==    Columns: id, content
2021-07-06 16:06:10.527 TRACE c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :143  [32m67526492929789952 [0;39m <==        Row: 64260284474331136, <<BLOB>>
2021-07-06 16:06:10.528 DEBUG c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :137  [32m67526492929789952 [0;39m <==      Total: 1
2021-07-06 16:06:10.529 DEBUG c.e.demo.mapper.DocMapperCust.increasesViewCount  :137  [32m67526492929789952 [0;39m ==>  Preparing: update doc set view_count = view_count + 1 where id = ?
2021-07-06 16:06:10.530 DEBUG c.e.demo.mapper.DocMapperCust.increasesViewCount  :137  [32m67526492929789952 [0;39m ==> Parameters: 64260284474331136(Long)
2021-07-06 16:06:10.558 DEBUG c.e.demo.mapper.DocMapperCust.increasesViewCount  :137  [32m67526492929789952 [0;39m <==    Updates: 1
2021-07-06 16:06:10.559 INFO  com.example.demo.aspect.LogAspect                 :90   [32m67526492929789952 [0;39m 返回结果: {"content":"","success":true}
2021-07-06 16:06:10.559 INFO  com.example.demo.aspect.LogAspect                 :91   [32m67526492929789952 [0;39m ------------- 结束 耗时：63 ms -------------
2021-07-06 16:06:13.417 INFO  com.example.demo.aspect.LogAspect                 :53   [32m67526505181351936 [0;39m ------------- 开始 -------------
2021-07-06 16:06:13.417 INFO  com.example.demo.aspect.LogAspect                 :54   [32m67526505181351936 [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/64260284474331136 GET
2021-07-06 16:06:13.417 INFO  com.example.demo.aspect.LogAspect                 :55   [32m67526505181351936 [0;39m 类名方法: com.example.demo.controller.DocController.vote
2021-07-06 16:06:13.418 INFO  com.example.demo.aspect.LogAspect                 :56   [32m67526505181351936 [0;39m 远程地址: 127.0.0.1
2021-07-06 16:06:13.418 INFO  com.example.demo.aspect.LogAspect                 :78   [32m67526505181351936 [0;39m 请求参数: [64260284474331136]
2021-07-06 16:06:13.420 INFO  com.example.demo.util.RedisUtil                   :31   [32m67526505181351936 [0;39m key不存在，放入：DOC_VOTE_64260284474331136_127.0.0.1，过期 86400 秒
2021-07-06 16:06:13.434 DEBUG c.e.demo.mapper.DocMapperCust.increasesVoteCount  :137  [32m67526505181351936 [0;39m ==>  Preparing: update doc set vote_count = vote_count + 1 where id = ?
2021-07-06 16:06:13.435 DEBUG c.e.demo.mapper.DocMapperCust.increasesVoteCount  :137  [32m67526505181351936 [0;39m ==> Parameters: 64260284474331136(Long)
2021-07-06 16:06:13.461 DEBUG c.e.demo.mapper.DocMapperCust.increasesVoteCount  :137  [32m67526505181351936 [0;39m <==    Updates: 1
2021-07-06 16:06:13.461 DEBUG c.example.demo.mapper.DocMapper.selectByPrimaryKey:137  [32m67526505181351936 [0;39m ==>  Preparing: select id, ebook_id, parent, `name`, sort, view_count, vote_count from doc where id = ?
2021-07-06 16:06:13.462 DEBUG c.example.demo.mapper.DocMapper.selectByPrimaryKey:137  [32m67526505181351936 [0;39m ==> Parameters: 64260284474331136(Long)
2021-07-06 16:06:13.474 TRACE c.example.demo.mapper.DocMapper.selectByPrimaryKey:143  [32m67526505181351936 [0;39m <==    Columns: id, ebook_id, parent, name, sort, view_count, vote_count
2021-07-06 16:06:13.475 TRACE c.example.demo.mapper.DocMapper.selectByPrimaryKey:143  [32m67526505181351936 [0;39m <==        Row: 64260284474331136, 2, 0, test2, 2, 9, 2
2021-07-06 16:06:13.476 DEBUG c.example.demo.mapper.DocMapper.selectByPrimaryKey:137  [32m67526505181351936 [0;39m <==      Total: 1
2021-07-06 16:06:13.478 INFO  com.example.demo.websocket.WebSocketServer        :71   [32m67526505181351936 [0;39m 推送消息：VjSCvb4pec，内容：【test2】被点赞!
2021-07-06 16:06:13.479 INFO  com.example.demo.websocket.WebSocketServer        :71   [32m67526505181351936 [0;39m 推送消息：v4L89OILuo，内容：【test2】被点赞!
2021-07-06 16:06:13.480 INFO  com.example.demo.websocket.WebSocketServer        :71   [32m67526505181351936 [0;39m 推送消息：GkqJmCPn20，内容：【test2】被点赞!
2021-07-06 16:06:13.481 INFO  com.example.demo.aspect.LogAspect                 :90   [32m67526505181351936 [0;39m 返回结果: {"success":true}
2021-07-06 16:06:13.481 INFO  com.example.demo.aspect.LogAspect                 :91   [32m67526505181351936 [0;39m ------------- 结束 耗时：64 ms -------------
2021-07-06 16:06:30.006 INFO  com.example.demo.job.DocJob                       :33   [32m67526574760660992 [0;39m 更新电子书下的文档开始
2021-07-06 16:06:30.018 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67526574760660992 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:06:30.019 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67526574760660992 [0;39m ==> Parameters: 
2021-07-06 16:06:30.045 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67526574760660992 [0;39m <==    Updates: 2
2021-07-06 16:06:30.046 INFO  com.example.demo.job.DocJob                       :36   [32m67526574760660992 [0;39m 更新电子书下的文档结束，耗时: 40毫秒
2021-07-06 16:07:00.009 INFO  com.example.demo.job.DocJob                       :33   [32m67526700602363904 [0;39m 更新电子书下的文档开始
2021-07-06 16:07:00.021 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67526700602363904 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:07:00.021 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67526700602363904 [0;39m ==> Parameters: 
2021-07-06 16:07:00.045 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67526700602363904 [0;39m <==    Updates: 2
2021-07-06 16:07:00.046 INFO  com.example.demo.job.DocJob                       :36   [32m67526700602363904 [0;39m 更新电子书下的文档结束，耗时: 37毫秒
2021-07-06 16:07:01.355 INFO  com.example.demo.websocket.WebSocketServer        :41   [32m67525487454457856 [0;39m 连接关闭，token：GkqJmCPn20，session id：1！当前连接数：1
2021-07-06 16:07:01.355 INFO  com.example.demo.websocket.WebSocketServer        :41   [32m67525487114719232 [0;39m 连接关闭，token：VjSCvb4pec，session id：0！当前连接数：1
2021-07-06 16:07:01.355 INFO  com.example.demo.websocket.WebSocketServer        :41   [32m67525484094820352 [0;39m 连接关闭，token：v4L89OILuo，session id：2！当前连接数：0
2021-07-06 16:07:03.898 INFO  com.example.demo.websocket.WebSocketServer        :32   [32m67525599245242368 [0;39m 有新连接：token：bso5PYUIz5，session id：3，当前连接数：1
2021-07-06 16:07:04.031 INFO  com.example.demo.aspect.LogAspect                 :53   [32m67526717471854592 [0;39m ------------- 开始 -------------
2021-07-06 16:07:04.031 INFO  com.example.demo.aspect.LogAspect                 :54   [32m67526717471854592 [0;39m 请求地址: http://127.0.0.1:8880/doc/all/2 GET
2021-07-06 16:07:04.032 INFO  com.example.demo.aspect.LogAspect                 :55   [32m67526717471854592 [0;39m 类名方法: com.example.demo.controller.DocController.all
2021-07-06 16:07:04.032 INFO  com.example.demo.aspect.LogAspect                 :56   [32m67526717471854592 [0;39m 远程地址: 127.0.0.1
2021-07-06 16:07:04.033 INFO  com.example.demo.aspect.LogAspect                 :78   [32m67526717471854592 [0;39m 请求参数: [2]
2021-07-06 16:07:04.046 DEBUG com.example.demo.mapper.DocMapper.selectByExample :137  [32m67526717471854592 [0;39m ==>  Preparing: select id, ebook_id, parent, `name`, sort, view_count, vote_count from doc WHERE ( ebook_id = ? ) order by sort asc
2021-07-06 16:07:04.046 DEBUG com.example.demo.mapper.DocMapper.selectByExample :137  [32m67526717471854592 [0;39m ==> Parameters: 2(Long)
2021-07-06 16:07:04.059 TRACE com.example.demo.mapper.DocMapper.selectByExample :143  [32m67526717471854592 [0;39m <==    Columns: id, ebook_id, parent, name, sort, view_count, vote_count
2021-07-06 16:07:04.059 TRACE com.example.demo.mapper.DocMapper.selectByExample :143  [32m67526717471854592 [0;39m <==        Row: 64260071458213888, 2, 0, test1, 1, 21, 4
2021-07-06 16:07:04.060 TRACE com.example.demo.mapper.DocMapper.selectByExample :143  [32m67526717471854592 [0;39m <==        Row: 64260284474331136, 2, 0, test2, 2, 9, 2
2021-07-06 16:07:04.060 DEBUG com.example.demo.mapper.DocMapper.selectByExample :137  [32m67526717471854592 [0;39m <==      Total: 2
2021-07-06 16:07:04.061 INFO  com.example.demo.aspect.LogAspect                 :90   [32m67526717471854592 [0;39m 返回结果: {"content":[{"ebookId":2,"id":64260071458213888,"name":"test1","parent":0,"sort":1,"viewCount":21,"voteCount":4},{"ebookId":2,"id":64260284474331136,"name":"test2","parent":0,"sort":2,"viewCount":9,"voteCount":2}],"success":true}
2021-07-06 16:07:04.061 INFO  com.example.demo.aspect.LogAspect                 :91   [32m67526717471854592 [0;39m ------------- 结束 耗时：30 ms -------------
2021-07-06 16:07:04.188 INFO  com.example.demo.aspect.LogAspect                 :53   [32m67526718130360320 [0;39m ------------- 开始 -------------
2021-07-06 16:07:04.188 INFO  com.example.demo.aspect.LogAspect                 :54   [32m67526718130360320 [0;39m 请求地址: http://127.0.0.1:8880/doc/find-content/64260071458213888 GET
2021-07-06 16:07:04.189 INFO  com.example.demo.aspect.LogAspect                 :55   [32m67526718130360320 [0;39m 类名方法: com.example.demo.controller.DocController.findContent
2021-07-06 16:07:04.189 INFO  com.example.demo.aspect.LogAspect                 :56   [32m67526718130360320 [0;39m 远程地址: 127.0.0.1
2021-07-06 16:07:04.189 INFO  com.example.demo.aspect.LogAspect                 :78   [32m67526718130360320 [0;39m 请求参数: [64260071458213888]
2021-07-06 16:07:04.190 DEBUG c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :137  [32m67526718130360320 [0;39m ==>  Preparing: select id , content from content where id = ?
2021-07-06 16:07:04.191 DEBUG c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :137  [32m67526718130360320 [0;39m ==> Parameters: 64260071458213888(Long)
2021-07-06 16:07:04.203 TRACE c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :143  [32m67526718130360320 [0;39m <==    Columns: id, content
2021-07-06 16:07:04.204 TRACE c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :143  [32m67526718130360320 [0;39m <==        Row: 64260071458213888, <<BLOB>>
2021-07-06 16:07:04.204 DEBUG c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :137  [32m67526718130360320 [0;39m <==      Total: 1
2021-07-06 16:07:04.205 DEBUG c.e.demo.mapper.DocMapperCust.increasesViewCount  :137  [32m67526718130360320 [0;39m ==>  Preparing: update doc set view_count = view_count + 1 where id = ?
2021-07-06 16:07:04.205 DEBUG c.e.demo.mapper.DocMapperCust.increasesViewCount  :137  [32m67526718130360320 [0;39m ==> Parameters: 64260071458213888(Long)
2021-07-06 16:07:04.230 DEBUG c.e.demo.mapper.DocMapperCust.increasesViewCount  :137  [32m67526718130360320 [0;39m <==    Updates: 1
2021-07-06 16:07:04.231 INFO  com.example.demo.aspect.LogAspect                 :90   [32m67526718130360320 [0;39m 返回结果: {"content":"<p>test1</p>","success":true}
2021-07-06 16:07:04.231 INFO  com.example.demo.aspect.LogAspect                 :91   [32m67526718130360320 [0;39m ------------- 结束 耗时：43 ms -------------
2021-07-06 16:07:06.334 INFO  com.example.demo.aspect.LogAspect                 :53   [32m67526727131336704 [0;39m ------------- 开始 -------------
2021-07-06 16:07:06.335 INFO  com.example.demo.aspect.LogAspect                 :54   [32m67526727131336704 [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/64260071458213888 GET
2021-07-06 16:07:06.335 INFO  com.example.demo.aspect.LogAspect                 :55   [32m67526727131336704 [0;39m 类名方法: com.example.demo.controller.DocController.vote
2021-07-06 16:07:06.336 INFO  com.example.demo.aspect.LogAspect                 :56   [32m67526727131336704 [0;39m 远程地址: 127.0.0.1
2021-07-06 16:07:06.336 INFO  com.example.demo.aspect.LogAspect                 :78   [32m67526727131336704 [0;39m 请求参数: [64260071458213888]
2021-07-06 16:07:06.337 INFO  com.example.demo.util.RedisUtil                   :28   [32m67526727131336704 [0;39m key已存在：DOC_VOTE_64260071458213888_127.0.0.1
2021-07-06 16:07:06.338 WARN  c.e.demo.controller.ControllerExceptionHandler    :44   [32m67526727131336704 [0;39m 业务异常：您已点赞过
2021-07-06 16:07:06.339 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :207  [32m67526727131336704 [0;39m Resolved [com.example.demo.exception.BusinessException: 您已点赞过]
2021-07-06 16:07:07.248 INFO  com.example.demo.aspect.LogAspect                 :53   [32m67526730964930560 [0;39m ------------- 开始 -------------
2021-07-06 16:07:07.248 INFO  com.example.demo.aspect.LogAspect                 :54   [32m67526730964930560 [0;39m 请求地址: http://127.0.0.1:8880/doc/find-content/64260284474331136 GET
2021-07-06 16:07:07.249 INFO  com.example.demo.aspect.LogAspect                 :55   [32m67526730964930560 [0;39m 类名方法: com.example.demo.controller.DocController.findContent
2021-07-06 16:07:07.250 INFO  com.example.demo.aspect.LogAspect                 :56   [32m67526730964930560 [0;39m 远程地址: 127.0.0.1
2021-07-06 16:07:07.250 INFO  com.example.demo.aspect.LogAspect                 :78   [32m67526730964930560 [0;39m 请求参数: [64260284474331136]
2021-07-06 16:07:07.262 DEBUG c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :137  [32m67526730964930560 [0;39m ==>  Preparing: select id , content from content where id = ?
2021-07-06 16:07:07.263 DEBUG c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :137  [32m67526730964930560 [0;39m ==> Parameters: 64260284474331136(Long)
2021-07-06 16:07:07.498 TRACE c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :143  [32m67526730964930560 [0;39m <==    Columns: id, content
2021-07-06 16:07:07.499 TRACE c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :143  [32m67526730964930560 [0;39m <==        Row: 64260284474331136, <<BLOB>>
2021-07-06 16:07:07.499 DEBUG c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :137  [32m67526730964930560 [0;39m <==      Total: 1
2021-07-06 16:07:07.500 DEBUG c.e.demo.mapper.DocMapperCust.increasesViewCount  :137  [32m67526730964930560 [0;39m ==>  Preparing: update doc set view_count = view_count + 1 where id = ?
2021-07-06 16:07:07.501 DEBUG c.e.demo.mapper.DocMapperCust.increasesViewCount  :137  [32m67526730964930560 [0;39m ==> Parameters: 64260284474331136(Long)
2021-07-06 16:07:07.525 DEBUG c.e.demo.mapper.DocMapperCust.increasesViewCount  :137  [32m67526730964930560 [0;39m <==    Updates: 1
2021-07-06 16:07:07.526 INFO  com.example.demo.aspect.LogAspect                 :90   [32m67526730964930560 [0;39m 返回结果: {"content":"","success":true}
2021-07-06 16:07:07.527 INFO  com.example.demo.aspect.LogAspect                 :91   [32m67526730964930560 [0;39m ------------- 结束 耗时：279 ms -------------
2021-07-06 16:07:08.158 INFO  com.example.demo.aspect.LogAspect                 :53   [32m67526734781747200 [0;39m ------------- 开始 -------------
2021-07-06 16:07:08.159 INFO  com.example.demo.aspect.LogAspect                 :54   [32m67526734781747200 [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/64260284474331136 GET
2021-07-06 16:07:08.159 INFO  com.example.demo.aspect.LogAspect                 :55   [32m67526734781747200 [0;39m 类名方法: com.example.demo.controller.DocController.vote
2021-07-06 16:07:08.159 INFO  com.example.demo.aspect.LogAspect                 :56   [32m67526734781747200 [0;39m 远程地址: 127.0.0.1
2021-07-06 16:07:08.159 INFO  com.example.demo.aspect.LogAspect                 :78   [32m67526734781747200 [0;39m 请求参数: [64260284474331136]
2021-07-06 16:07:08.161 INFO  com.example.demo.util.RedisUtil                   :28   [32m67526734781747200 [0;39m key已存在：DOC_VOTE_64260284474331136_127.0.0.1
2021-07-06 16:07:08.161 WARN  c.e.demo.controller.ControllerExceptionHandler    :44   [32m67526734781747200 [0;39m 业务异常：您已点赞过
2021-07-06 16:07:08.162 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :207  [32m67526734781747200 [0;39m Resolved [com.example.demo.exception.BusinessException: 您已点赞过]
2021-07-06 16:07:09.299 INFO  com.example.demo.aspect.LogAspect                 :53   [32m67526739567448064 [0;39m ------------- 开始 -------------
2021-07-06 16:07:09.299 INFO  com.example.demo.aspect.LogAspect                 :54   [32m67526739567448064 [0;39m 请求地址: http://127.0.0.1:8880/category/all GET
2021-07-06 16:07:09.300 INFO  com.example.demo.aspect.LogAspect                 :55   [32m67526739567448064 [0;39m 类名方法: com.example.demo.controller.CategoryController.all
2021-07-06 16:07:09.300 INFO  com.example.demo.aspect.LogAspect                 :56   [32m67526739567448064 [0;39m 远程地址: 127.0.0.1
2021-07-06 16:07:09.300 INFO  com.example.demo.aspect.LogAspect                 :78   [32m67526739567448064 [0;39m 请求参数: []
2021-07-06 16:07:09.312 DEBUG c.e.demo.mapper.CategoryMapper.selectByExample    :137  [32m67526739567448064 [0;39m ==>  Preparing: select id, parent, `name`, sort from category order by sort asc
2021-07-06 16:07:09.312 DEBUG c.e.demo.mapper.CategoryMapper.selectByExample    :137  [32m67526739567448064 [0;39m ==> Parameters: 
2021-07-06 16:07:09.325 TRACE c.e.demo.mapper.CategoryMapper.selectByExample    :143  [32m67526739567448064 [0;39m <==    Columns: id, parent, name, sort
2021-07-06 16:07:09.325 TRACE c.e.demo.mapper.CategoryMapper.selectByExample    :143  [32m67526739567448064 [0;39m <==        Row: 100, 0, 前端开发, 100
2021-07-06 16:07:09.327 TRACE c.e.demo.mapper.CategoryMapper.selectByExample    :143  [32m67526739567448064 [0;39m <==        Row: 101, 100, Vue, 101
2021-07-06 16:07:09.328 TRACE c.e.demo.mapper.CategoryMapper.selectByExample    :143  [32m67526739567448064 [0;39m <==        Row: 102, 100, HTML & CSS, 102
2021-07-06 16:07:09.328 TRACE c.e.demo.mapper.CategoryMapper.selectByExample    :143  [32m67526739567448064 [0;39m <==        Row: 200, 0, Java, 200
2021-07-06 16:07:09.329 TRACE c.e.demo.mapper.CategoryMapper.selectByExample    :143  [32m67526739567448064 [0;39m <==        Row: 201, 200, 基础应用, 201
2021-07-06 16:07:09.329 TRACE c.e.demo.mapper.CategoryMapper.selectByExample    :143  [32m67526739567448064 [0;39m <==        Row: 202, 200, 框架应用, 202
2021-07-06 16:07:09.330 TRACE c.e.demo.mapper.CategoryMapper.selectByExample    :143  [32m67526739567448064 [0;39m <==        Row: 300, 0, Python, 300
2021-07-06 16:07:09.331 TRACE c.e.demo.mapper.CategoryMapper.selectByExample    :143  [32m67526739567448064 [0;39m <==        Row: 301, 300, 基础应用, 301
2021-07-06 16:07:09.332 TRACE c.e.demo.mapper.CategoryMapper.selectByExample    :143  [32m67526739567448064 [0;39m <==        Row: 302, 300, 进阶方向应用, 302
2021-07-06 16:07:09.332 TRACE c.e.demo.mapper.CategoryMapper.selectByExample    :143  [32m67526739567448064 [0;39m <==        Row: 400, 0, 数据库, 400
2021-07-06 16:07:09.333 TRACE c.e.demo.mapper.CategoryMapper.selectByExample    :143  [32m67526739567448064 [0;39m <==        Row: 401, 400, MySQL, 401
2021-07-06 16:07:09.333 TRACE c.e.demo.mapper.CategoryMapper.selectByExample    :143  [32m67526739567448064 [0;39m <==        Row: 500, 0, 其它, 500
2021-07-06 16:07:09.334 TRACE c.e.demo.mapper.CategoryMapper.selectByExample    :143  [32m67526739567448064 [0;39m <==        Row: 501, 500, 服务器, 501
2021-07-06 16:07:09.335 TRACE c.e.demo.mapper.CategoryMapper.selectByExample    :143  [32m67526739567448064 [0;39m <==        Row: 502, 500, 开发工具, 502
2021-07-06 16:07:09.335 TRACE c.e.demo.mapper.CategoryMapper.selectByExample    :143  [32m67526739567448064 [0;39m <==        Row: 503, 500, 热门服务端语言, 503
2021-07-06 16:07:09.336 DEBUG c.e.demo.mapper.CategoryMapper.selectByExample    :137  [32m67526739567448064 [0;39m <==      Total: 15
2021-07-06 16:07:09.338 INFO  com.example.demo.aspect.LogAspect                 :90   [32m67526739567448064 [0;39m 返回结果: {"content":[{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":101,"name":"Vue","parent":100,"sort":101},{"id":102,"name":"HTML & CSS","parent":100,"sort":102},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202},{"id":300,"name":"Python","parent":0,"sort":300},{"id":301,"name":"基础应用","parent":300,"sort":301},{"id":302,"name":"进阶方向应用","parent":300,"sort":302},{"id":400,"name":"数据库","parent":0,"sort":400},{"id":401,"name":"MySQL","parent":400,"sort":401},{"id":500,"name":"其它","parent":0,"sort":500},{"id":501,"name":"服务器","parent":500,"sort":501},{"id":502,"name":"开发工具","parent":500,"sort":502},{"id":503,"name":"热门服务端语言","parent":500,"sort":503}],"success":true}
2021-07-06 16:07:09.339 INFO  com.example.demo.aspect.LogAspect                 :91   [32m67526739567448064 [0;39m ------------- 结束 耗时：40 ms -------------
2021-07-06 16:07:11.585 INFO  com.example.demo.aspect.LogAspect                 :53   [32m67526749155627008 [0;39m ------------- 开始 -------------
2021-07-06 16:07:11.585 INFO  com.example.demo.aspect.LogAspect                 :54   [32m67526749155627008 [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-07-06 16:07:11.586 INFO  com.example.demo.aspect.LogAspect                 :55   [32m67526749155627008 [0;39m 类名方法: com.example.demo.controller.EbookController.list
2021-07-06 16:07:11.586 INFO  com.example.demo.aspect.LogAspect                 :56   [32m67526749155627008 [0;39m 远程地址: 127.0.0.1
2021-07-06 16:07:11.586 INFO  com.example.demo.aspect.LogAspect                 :78   [32m67526749155627008 [0;39m 请求参数: [{"categoryId2":201,"page":1,"size":1000}]
2021-07-06 16:07:11.601 DEBUG c.e.demo.mapper.EbookMapper.selectByExample_COUNT :137  [32m67526749155627008 [0;39m ==>  Preparing: SELECT count(0) FROM ebook WHERE (category2_id = ?)
2021-07-06 16:07:11.602 DEBUG c.e.demo.mapper.EbookMapper.selectByExample_COUNT :137  [32m67526749155627008 [0;39m ==> Parameters: 201(Long)
2021-07-06 16:07:11.614 TRACE c.e.demo.mapper.EbookMapper.selectByExample_COUNT :143  [32m67526749155627008 [0;39m <==    Columns: count(0)
2021-07-06 16:07:11.614 TRACE c.e.demo.mapper.EbookMapper.selectByExample_COUNT :143  [32m67526749155627008 [0;39m <==        Row: 0
2021-07-06 16:07:11.615 DEBUG c.e.demo.mapper.EbookMapper.selectByExample_COUNT :137  [32m67526749155627008 [0;39m <==      Total: 1
2021-07-06 16:07:11.615 INFO  com.example.demo.service.EbookService             :45   [32m67526749155627008 [0;39m 总行数：0
2021-07-06 16:07:11.616 INFO  com.example.demo.service.EbookService             :46   [32m67526749155627008 [0;39m 总页数：0
2021-07-06 16:07:11.616 INFO  com.example.demo.aspect.LogAspect                 :90   [32m67526749155627008 [0;39m 返回结果: {"content":{"list":[],"total":0},"success":true}
2021-07-06 16:07:11.616 INFO  com.example.demo.aspect.LogAspect                 :91   [32m67526749155627008 [0;39m ------------- 结束 耗时：31 ms -------------
2021-07-06 16:07:12.711 INFO  com.example.demo.aspect.LogAspect                 :53   [32m67526753878413312 [0;39m ------------- 开始 -------------
2021-07-06 16:07:12.712 INFO  com.example.demo.aspect.LogAspect                 :54   [32m67526753878413312 [0;39m 请求地址: http://127.0.0.1:8880/ebook/list GET
2021-07-06 16:07:12.712 INFO  com.example.demo.aspect.LogAspect                 :55   [32m67526753878413312 [0;39m 类名方法: com.example.demo.controller.EbookController.list
2021-07-06 16:07:12.712 INFO  com.example.demo.aspect.LogAspect                 :56   [32m67526753878413312 [0;39m 远程地址: 127.0.0.1
2021-07-06 16:07:12.713 INFO  com.example.demo.aspect.LogAspect                 :78   [32m67526753878413312 [0;39m 请求参数: [{"categoryId2":202,"page":1,"size":1000}]
2021-07-06 16:07:12.731 DEBUG c.e.demo.mapper.EbookMapper.selectByExample_COUNT :137  [32m67526753878413312 [0;39m ==>  Preparing: SELECT count(0) FROM ebook WHERE (category2_id = ?)
2021-07-06 16:07:12.732 DEBUG c.e.demo.mapper.EbookMapper.selectByExample_COUNT :137  [32m67526753878413312 [0;39m ==> Parameters: 202(Long)
2021-07-06 16:07:12.744 TRACE c.e.demo.mapper.EbookMapper.selectByExample_COUNT :143  [32m67526753878413312 [0;39m <==    Columns: count(0)
2021-07-06 16:07:12.745 TRACE c.e.demo.mapper.EbookMapper.selectByExample_COUNT :143  [32m67526753878413312 [0;39m <==        Row: 1
2021-07-06 16:07:12.745 DEBUG c.e.demo.mapper.EbookMapper.selectByExample_COUNT :137  [32m67526753878413312 [0;39m <==      Total: 1
2021-07-06 16:07:12.746 DEBUG c.example.demo.mapper.EbookMapper.selectByExample :137  [32m67526753878413312 [0;39m ==>  Preparing: select id , `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook WHERE ( category2_id = ? ) LIMIT ?
2021-07-06 16:07:12.746 DEBUG c.example.demo.mapper.EbookMapper.selectByExample :137  [32m67526753878413312 [0;39m ==> Parameters: 202(Long), 1000(Integer)
